id,D
Topo_line_identify_main_cause_item_textual,"
        M373.51867345945607,251.5244032745502
        A194.010149367023,194.010149367023 0 0,1 247.5476540596686,399.075209198452
        "
Topo_line_identify_main_cause_item_temporal,"
        M373.51867345945607,251.5244032745502
        A119.10278532436567,119.10278532436567 0 0,1 366.6812570187967,132.61804007880303
        "
Topo_line_identify_main_cause_item_media,"
        M373.51867345945607,251.5244032745502
        A59.6729776796406,59.6729776796406 0 0,1 373.5399348750345,311.1973771664813
        "
Topo_line_identify_main_cause_item_categorical,"
        M373.51867345945607,251.5244032745502
        A266.6477429563389,266.6477429563389 0 0,1 113.18911737991795,309.226578754686
        "
Topo_line_identify_main_cause_item_ordinal,"
        M373.51867345945607,251.5244032745502
        A130.33348222876873,130.33348222876873 0 0,1 498.5818459294162,288.2125414342577
        "
Topo_line_identify_main_cause_item_quantitative,"
        M373.51867345945607,251.5244032745502
        A146.87728478926834,146.87728478926834 0 0,1 366.07757349641247,398.2130763833074
        "
Topo_line_identify_main_cause_item_parameter,"
        M373.51867345945607,251.5244032745502
        A279.50286856847885,279.50286856847885 0 0,1 234.10226096955955,9.274702621576434
        "
Topo_line_identify_main_cause_item_sequential,"
        M373.51867345945607,251.5244032745502
        A99.60537481089133,99.60537481089133 0 0,1 417.2710818781862,341.00600724306867
        "
Topo_line_identify_main_cause_aggregate_tables,"
        M256.7069120548481,159.33232132913517
        A197.62494839902993,197.62494839902993 0 0,1 176.2454015424916,339.83596549121074
        "
Topo_line_identify_main_cause_aggregate_network_and_trees,"
        M256.7069120548481,159.33232132913517
        A277.2953559876788,277.2953559876788 0 0,1 529.2854210522535,210.26041657218255
        "
Topo_line_identify_main_cause_aggregate_geometry,"
        M256.7069120548481,159.33232132913517
        A93.88186253750376,93.88186253750376 0 0,1 230.15631855526092,69.28305648854676
        "
Topo_line_identify_main_cause_aggregate_clusters_and_sets_and_lists,"
        M256.7069120548481,159.33232132913517
        A190.07870400751162,190.07870400751162 0 0,1 445.8609057928897,178.05878309114792
        "
Topo_line_identify_main_cause_aggregate_textual,"
        M256.7069120548481,159.33232132913517
        A239.9177865247637,239.9177865247637 0 0,1 247.5476540596686,399.075209198452
        "
Topo_line_identify_main_cause_aggregate_temporal,"
        M256.7069120548481,159.33232132913517
        A113.17247621648744,113.17247621648744 0 0,1 366.6812570187967,132.61804007880303
        "
Topo_line_identify_main_cause_aggregate_media,"
        M256.7069120548481,159.33232132913517
        A191.60623790937095,191.60623790937095 0 0,1 373.5399348750345,311.1973771664813
        "
Topo_line_identify_main_cause_aggregate_categorical,"
        M256.7069120548481,159.33232132913517
        A207.52263924090957,207.52263924090957 0 0,1 113.18911737991795,309.226578754686
        "
Topo_line_identify_main_cause_aggregate_ordinal,"
        M256.7069120548481,159.33232132913517
        A274.06859501075917,274.06859501075917 0 0,1 498.5818459294162,288.2125414342577
        "
Topo_line_identify_main_cause_aggregate_quantitative,"
        M256.7069120548481,159.33232132913517
        A262.72791385655376,262.72791385655376 0 0,1 366.07757349641247,398.2130763833074
        "
Topo_line_identify_main_cause_aggregate_parameter,"
        M256.7069120548481,159.33232132913517
        A151.75064804761365,151.75064804761365 0 0,1 234.10226096955955,9.274702621576434
        "
Topo_line_identify_main_cause_aggregate_sequential,"
        M256.7069120548481,159.33232132913517
        A242.45861664336104,242.45861664336104 0 0,1 417.2710818781862,341.00600724306867
        "
Topo_line_collect_evidence_tables,"
        M357.3085576842648,209.99587429348648
        A222.8055560219572,222.8055560219572 0 0,1 176.2454015424916,339.83596549121074
        "
Topo_line_collect_evidence_network_and_trees,"
        M357.3085576842648,209.99587429348648
        A171.97706683307823,171.97706683307823 0 0,1 529.2854210522535,210.26041657218255
        "
Topo_line_collect_evidence_fields,"
        M357.3085576842648,209.99587429348648
        A160.0101336233459,160.0101336233459 0 0,1 258.09932425395624,335.5377830902367
        "
Topo_line_collect_evidence_geometry,"
        M357.3085576842648,209.99587429348648
        A189.65175720284154,189.65175720284154 0 0,1 230.15631855526092,69.28305648854676
        "
Topo_line_collect_evidence_clusters_and_sets_and_lists,"
        M357.3085576842648,209.99587429348648
        A94.13552012931979,94.13552012931979 0 0,1 445.8609057928897,178.05878309114792
        "
Topo_line_collect_evidence_textual,"
        M357.3085576842648,209.99587429348648
        A218.62856824439027,218.62856824439027 0 0,1 247.5476540596686,399.075209198452
        "
Topo_line_collect_evidence_temporal,"
        M357.3085576842648,209.99587429348648
        A77.94341999534386,77.94341999534386 0 0,1 366.6812570187967,132.61804007880303
        "
Topo_line_collect_evidence_media,"
        M357.3085576842648,209.99587429348648
        A102.49488664934374,102.49488664934374 0 0,1 373.5399348750345,311.1973771664813
        "
Topo_line_collect_evidence_categorical,"
        M357.3085576842648,209.99587429348648
        A263.516667105467,263.516667105467 0 0,1 113.18911737991795,309.226578754686
        "
Topo_line_collect_evidence_ordinal,"
        M357.3085576842648,209.99587429348648
        A161.48061490534343,161.48061490534343 0 0,1 498.5818459294162,288.2125414342577
        "
Topo_line_collect_evidence_quantitative,"
        M357.3085576842648,209.99587429348648
        A188.4213650328279,188.4213650328279 0 0,1 366.07757349641247,398.2130763833074
        "
Topo_line_collect_evidence_parameter,"
        M357.3085576842648,209.99587429348648
        A235.51811035989647,235.51811035989647 0 0,1 234.10226096955955,9.274702621576434
        "
Topo_line_collect_evidence_sequential,"
        M357.3085576842648,209.99587429348648
        A144.08039159848855,144.08039159848855 0 0,1 417.2710818781862,341.00600724306867
        "
Topo_line_compare_entities_tables,"
        M400.9963711722565,83.88672736164148
        A340.6215067323648,340.6215067323648 0 0,1 176.2454015424916,339.83596549121074
        "
Topo_line_compare_entities_network_and_trees,"
        M400.9963711722565,83.88672736164148
        A180.07884285444192,180.07884285444192 0 0,1 529.2854210522535,210.26041657218255
        "
Topo_line_compare_entities_fields,"
        M400.9963711722565,83.88672736164148
        A289.39215584961426,289.39215584961426 0 0,1 258.09932425395624,335.5377830902367
        "
Topo_line_compare_entities_geometry,"
        M400.9963711722565,83.88672736164148
        A171.46308868426314,171.46308868426314 0 0,1 230.15631855526092,69.28305648854676
        "
Topo_line_compare_entities_clusters_and_sets_and_lists,"
        M400.9963711722565,83.88672736164148
        A104.31300277073449,104.31300277073449 0 0,1 445.8609057928897,178.05878309114792
        "
Topo_line_compare_entities_textual,"
        M400.9963711722565,83.88672736164148
        A350.55711070536347,350.55711070536347 0 0,1 247.5476540596686,399.075209198452
        "
Topo_line_compare_entities_temporal,"
        M400.9963711722565,83.88672736164148
        A59.60090518190783,59.60090518190783 0 0,1 366.6812570187967,132.61804007880303
        "
Topo_line_compare_entities_media,"
        M400.9963711722565,83.88672736164148
        A228.96285159134862,228.96285159134862 0 0,1 373.5399348750345,311.1973771664813
        "
Topo_line_compare_entities_categorical,"
        M400.9963711722565,83.88672736164148
        A365.52847216232954,365.52847216232954 0 0,1 113.18911737991795,309.226578754686
        "
Topo_line_compare_entities_ordinal,"
        M400.9963711722565,83.88672736164148
        A226.4331318072017,226.4331318072017 0 0,1 498.5818459294162,288.2125414342577
        "
Topo_line_compare_entities_quantitative,"
        M400.9963711722565,83.88672736164148
        A316.2599818510345,316.2599818510345 0 0,1 366.07757349641247,398.2130763833074
        "
Topo_line_compare_entities_parameter,"
        M400.9963711722565,83.88672736164148
        A182.81301446057395,182.81301446057395 0 0,1 234.10226096955955,9.274702621576434
        "
Topo_line_compare_entities_sequential,"
        M400.9963711722565,83.88672736164148
        A257.6338298735347,257.6338298735347 0 0,1 417.2710818781862,341.00600724306867
        "
Topo_line_explain_differences_tables,"
        M297.665839327553,63.319411928338184
        A302.0005415660789,302.0005415660789 0 0,1 176.2454015424916,339.83596549121074
        "
Topo_line_explain_differences_network_and_trees,"
        M297.665839327553,63.319411928338184
        A274.29781166474424,274.29781166474424 0 0,1 529.2854210522535,210.26041657218255
        "
Topo_line_explain_differences_fields,"
        M297.665839327553,63.319411928338184
        A275.07880818613836,275.07880818613836 0 0,1 258.09932425395624,335.5377830902367
        "
Topo_line_explain_differences_geometry,"
        M297.665839327553,63.319411928338184
        A67.77241659661428,67.77241659661428 0 0,1 230.15631855526092,69.28305648854676
        "
Topo_line_explain_differences_clusters_and_sets_and_lists,"
        M297.665839327553,63.319411928338184
        A187.42171971119723,187.42171971119723 0 0,1 445.8609057928897,178.05878309114792
        "
Topo_line_explain_differences_textual,"
        M297.665839327553,63.319411928338184
        A339.4757545024913,339.4757545024913 0 0,1 247.5476540596686,399.075209198452
        "
Topo_line_explain_differences_temporal,"
        M297.665839327553,63.319411928338184
        A97.80300477302953,97.80300477302953 0 0,1 366.6812570187967,132.61804007880303
        "
Topo_line_explain_differences_media,"
        M297.665839327553,63.319411928338184
        A259.2303300652731,259.2303300652731 0 0,1 373.5399348750345,311.1973771664813
        "
Topo_line_explain_differences_categorical,"
        M297.665839327553,63.319411928338184
        A307.41176886564756,307.41176886564756 0 0,1 113.18911737991795,309.226578754686
        "
Topo_line_explain_differences_ordinal,"
        M297.665839327553,63.319411928338184
        A301.5694968126024,301.5694968126024 0 0,1 498.5818459294162,288.2125414342577
        "
Topo_line_explain_differences_quantitative,"
        M297.665839327553,63.319411928338184
        A341.80978901147375,341.80978901147375 0 0,1 366.07757349641247,398.2130763833074
        "
Topo_line_explain_differences_parameter,"
        M297.665839327553,63.319411928338184
        A83.4335609795312,83.4335609795312 0 0,1 234.10226096955955,9.274702621576434
        "
Topo_line_explain_differences_sequential,"
        M297.665839327553,63.319411928338184
        A302.3495646814837,302.3495646814837 0 0,1 417.2710818781862,341.00600724306867
        "
Topo_line_evaluate_hypothesis_tables,"
        M368.33722330076506,161.744537774623
        A261.9462246579341,261.9462246579341 0 0,1 176.2454015424916,339.83596549121074
        "
Topo_line_evaluate_hypothesis_network_and_trees,"
        M368.33722330076506,161.744537774623
        A168.10149569516537,168.10149569516537 0 0,1 529.2854210522535,210.26041657218255
        "
Topo_line_evaluate_hypothesis_geometry,"
        M368.33722330076506,161.744537774623
        A166.26210619952315,166.26210619952315 0 0,1 230.15631855526092,69.28305648854676
        "
Topo_line_evaluate_hypothesis_clusters_and_sets_and_lists,"
        M368.33722330076506,161.744537774623
        A79.22168861736985,79.22168861736985 0 0,1 445.8609057928897,178.05878309114792
        "
Topo_line_evaluate_hypothesis_textual,"
        M368.33722330076506,161.744537774623
        A266.3005212836338,266.3005212836338 0 0,1 247.5476540596686,399.075209198452
        "
Topo_line_evaluate_hypothesis_temporal,"
        M368.33722330076506,161.744537774623
        A29.173534108016852,29.173534108016852 0 0,1 366.6812570187967,132.61804007880303
        "
Topo_line_evaluate_hypothesis_media,"
        M368.33722330076506,161.744537774623
        A149.543369662495,149.543369662495 0 0,1 373.5399348750345,311.1973771664813
        "
Topo_line_evaluate_hypothesis_categorical,"
        M368.33722330076506,161.744537774623
        A294.70579968273574,294.70579968273574 0 0,1 113.18911737991795,309.226578754686
        "
Topo_line_evaluate_hypothesis_ordinal,"
        M368.33722330076506,161.744537774623
        A181.54288108690218,181.54288108690218 0 0,1 498.5818459294162,288.2125414342577
        "
Topo_line_evaluate_hypothesis_quantitative,"
        M368.33722330076506,161.744537774623
        A236.47933476091555,236.47933476091555 0 0,1 366.07757349641247,398.2130763833074
        "
Topo_line_evaluate_hypothesis_parameter,"
        M368.33722330076506,161.744537774623
        A203.14053200594253,203.14053200594253 0 0,1 234.10226096955955,9.274702621576434
        "
Topo_line_evaluate_hypothesis_sequential,"
        M368.33722330076506,161.744537774623
        A185.82033513924551,185.82033513924551 0 0,1 417.2710818781862,341.00600724306867
        "
Topo_line_knowledge_injection_tables,"
        M122.25541351435469,59.75569844404312
        A285.2365243030617,285.2365243030617 0 0,1 176.2454015424916,339.83596549121074
        "
Topo_line_knowledge_injection_geometry,"
        M122.25541351435469,59.75569844404312
        A108.3207083615817,108.3207083615817 0 0,1 230.15631855526092,69.28305648854676
        "
Topo_line_knowledge_injection_clusters_and_sets_and_lists,"
        M122.25541351435469,59.75569844404312
        A344.55207802283394,344.55207802283394 0 0,1 445.8609057928897,178.05878309114792
        "
Topo_line_knowledge_injection_textual,"
        M122.25541351435469,59.75569844404312
        A361.7124215719944,361.7124215719944 0 0,1 247.5476540596686,399.075209198452
        "
Topo_line_knowledge_injection_temporal,"
        M122.25541351435469,59.75569844404312
        A255.05472707118847,255.05472707118847 0 0,1 366.6812570187967,132.61804007880303
        "
Topo_line_knowledge_injection_media,"
        M122.25541351435469,59.75569844404312
        A355.4811225286425,355.4811225286425 0 0,1 373.5399348750345,311.1973771664813
        "
Topo_line_knowledge_injection_categorical,"
        M122.25541351435469,59.75569844404312
        A249.63557007879388,249.63557007879388 0 0,1 113.18911737991795,309.226578754686
        "
Topo_line_knowledge_injection_parameter,"
        M122.25541351435469,59.75569844404312
        A122.71123919550224,122.71123919550224 0 0,1 234.10226096955955,9.274702621576434
        "
Topo_line_sharing_findings_tables,"
        M268.94402556500165,279.8933143634228
        A110.3909249888521,110.3909249888521 0 0,1 176.2454015424916,339.83596549121074
        "
Topo_line_sharing_findings_fields,"
        M268.94402556500165,279.8933143634228
        A56.69139658197847,56.69139658197847 0 0,1 258.09932425395624,335.5377830902367
        "
Topo_line_sharing_findings_geometry,"
        M268.94402556500165,279.8933143634228
        A214.1522050719891,214.1522050719891 0 0,1 230.15631855526092,69.28305648854676
        "
Topo_line_sharing_findings_clusters_and_sets_and_lists,"
        M268.94402556500165,279.8933143634228
        A204.1319530818554,204.1319530818554 0 0,1 445.8609057928897,178.05878309114792
        "
Topo_line_sharing_findings_textual,"
        M268.94402556500165,279.8933143634228
        A121.08727749050347,121.08727749050347 0 0,1 247.5476540596686,399.075209198452
        "
Topo_line_sharing_findings_temporal,"
        M268.94402556500165,279.8933143634228
        A176.7556868331616,176.7556868331616 0 0,1 366.6812570187967,132.61804007880303
        "
Topo_line_sharing_findings_media,"
        M268.94402556500165,279.8933143634228
        A109.17989097068399,109.17989097068399 0 0,1 373.5399348750345,311.1973771664813
        "
Topo_line_sharing_findings_quantitative,"
        M268.94402556500165,279.8933143634228
        A153.08328523449518,153.08328523449518 0 0,1 366.07757349641247,398.2130763833074
        "
Topo_line_sharing_findings_sequential,"
        M268.94402556500165,279.8933143634228
        A160.42342991451258,160.42342991451258 0 0,1 417.2710818781862,341.00600724306867
        "
Topo_line_parameter_setting_tables,"
        M74.25271875654991,239.78916994330376
        A142.87011108443372,142.87011108443372 0 0,1 176.2454015424916,339.83596549121074
        "
Topo_line_parameter_setting_network_and_trees,"
        M74.25271875654991,239.78916994330376
        A455.98981066925484,455.98981066925484 0 0,1 529.2854210522535,210.26041657218255
        "
Topo_line_parameter_setting_geometry,"
        M74.25271875654991,239.78916994330376
        A231.03737177271367,231.03737177271367 0 0,1 230.15631855526092,69.28305648854676
        "
Topo_line_parameter_setting_textual,"
        M74.25271875654991,239.78916994330376
        A235.3787945064396,235.3787945064396 0 0,1 247.5476540596686,399.075209198452
        "
Topo_line_parameter_setting_categorical,"
        M74.25271875654991,239.78916994330376
        A79.60902511773925,79.60902511773925 0 0,1 113.18911737991795,309.226578754686
        "
Topo_line_data_filtering_tables,"
        M189.90196291054968,176.58294650247768
        A163.82322752691445,163.82322752691445 0 0,1 176.2454015424916,339.83596549121074
        "
Topo_line_data_filtering_network_and_trees,"
        M189.90196291054968,176.58294650247768
        A341.0502948987399,341.0502948987399 0 0,1 529.2854210522535,210.26041657218255
        "
Topo_line_data_filtering_fields,"
        M189.90196291054968,176.58294650247768
        A172.9668181150487,172.9668181150487 0 0,1 258.09932425395624,335.5377830902367
        "
Topo_line_data_filtering_geometry,"
        M189.90196291054968,176.58294650247768
        A114.60226675494935,114.60226675494935 0 0,1 230.15631855526092,69.28305648854676
        "
Topo_line_data_filtering_clusters_and_sets_and_lists,"
        M189.90196291054968,176.58294650247768
        A255.96319761848864,255.96319761848864 0 0,1 445.8609057928897,178.05878309114792
        "
Topo_line_data_filtering_textual,"
        M189.90196291054968,176.58294650247768
        A229.83871011566796,229.83871011566796 0 0,1 247.5476540596686,399.075209198452
        "
Topo_line_data_filtering_temporal,"
        M189.90196291054968,176.58294650247768
        A182.16429897829207,182.16429897829207 0 0,1 366.6812570187967,132.61804007880303
        "
Topo_line_data_filtering_media,"
        M189.90196291054968,176.58294650247768
        A227.69266498994372,227.69266498994372 0 0,1 373.5399348750345,311.1973771664813
        "
Topo_line_data_filtering_categorical,"
        M189.90196291054968,176.58294650247768
        A153.22921994993527,153.22921994993527 0 0,1 113.18911737991795,309.226578754686
        "
Topo_line_data_filtering_ordinal,"
        M189.90196291054968,176.58294650247768
        A328.24447694542306,328.24447694542306 0 0,1 498.5818459294162,288.2125414342577
        "
Topo_line_data_filtering_quantitative,"
        M189.90196291054968,176.58294650247768
        A283.1214584525429,283.1214584525429 0 0,1 366.07757349641247,398.2130763833074
        "
Topo_line_data_filtering_parameter,"
        M189.90196291054968,176.58294650247768
        A173.0483019824709,173.0483019824709 0 0,1 234.10226096955955,9.274702621576434
        "
Topo_line_data_filtering_sequential,"
        M189.90196291054968,176.58294650247768
        A280.5916234733733,280.5916234733733 0 0,1 417.2710818781862,341.00600724306867
        "
Topo_line_modeling_and_enhancement_tables,"
        M168.94903239588186,71.60913924725065
        A268.32604666642254,268.32604666642254 0 0,1 176.2454015424916,339.83596549121074
        "
Topo_line_modeling_and_enhancement_geometry,"
        M168.94903239588186,71.60913924725065
        A61.25146969662406,61.25146969662406 0 0,1 230.15631855526092,69.28305648854676
        "
Topo_line_modeling_and_enhancement_clusters_and_sets_and_lists,"
        M168.94903239588186,71.60913924725065
        A296.667679909243,296.667679909243 0 0,1 445.8609057928897,178.05878309114792
        "
Topo_line_modeling_and_enhancement_textual,"
        M168.94903239588186,71.60913924725065
        A336.7666407124259,336.7666407124259 0 0,1 247.5476540596686,399.075209198452
        "
Topo_line_modeling_and_enhancement_temporal,"
        M168.94903239588186,71.60913924725065
        A206.93022648951276,206.93022648951276 0 0,1 366.6812570187967,132.61804007880303
        "
Topo_line_modeling_and_enhancement_media,"
        M168.94903239588186,71.60913924725065
        A315.0554889642077,315.0554889642077 0 0,1 373.5399348750345,311.1973771664813
        "
Topo_line_modeling_and_enhancement_categorical,"
        M168.94903239588186,71.60913924725065
        A244.0721526120037,244.0721526120037 0 0,1 113.18911737991795,309.226578754686
        "
Topo_line_modeling_and_enhancement_parameter,"
        M168.94903239588186,71.60913924725065
        A90.16942487902475,90.16942487902475 0 0,1 234.10226096955955,9.274702621576434
        "
Topo_line_modeling_and_enhancement_sequential,"
        M168.94903239588186,71.60913924725065
        A366.3857430974194,366.3857430974194 0 0,1 417.2710818781862,341.00600724306867
        "
Topo_line_flexibility_and_scalability_tables,"
        M445.17760045431305,207.3457351685266
        A299.796912496619,299.796912496619 0 0,1 176.2454015424916,339.83596549121074
        "
Topo_line_flexibility_and_scalability_network_and_trees,"
        M445.17760045431305,207.3457351685266
        A84.1583082851607,84.1583082851607 0 0,1 529.2854210522535,210.26041657218255
        "
Topo_line_flexibility_and_scalability_clusters_and_sets_and_lists,"
        M445.17760045431305,207.3457351685266
        A29.29492222499324,29.29492222499324 0 0,1 445.8609057928897,178.05878309114792
        "
Topo_line_flexibility_and_scalability_textual,"
        M445.17760045431305,207.3457351685266
        A275.350298572095,275.350298572095 0 0,1 247.5476540596686,399.075209198452
        "
Topo_line_flexibility_and_scalability_temporal,"
        M445.17760045431305,207.3457351685266
        A108.37852345446133,108.37852345446133 0 0,1 366.6812570187967,132.61804007880303
        "
Topo_line_flexibility_and_scalability_media,"
        M445.17760045431305,207.3457351685266
        A126.1630638313762,126.1630638313762 0 0,1 373.5399348750345,311.1973771664813
        "
Topo_line_flexibility_and_scalability_ordinal,"
        M445.17760045431305,207.3457351685266
        A96.90951341526981,96.90951341526981 0 0,1 498.5818459294162,288.2125414342577
        "
Topo_line_flexibility_and_scalability_parameter,"
        M445.17760045431305,207.3457351685266
        A289.4562710891214,289.4562710891214 0 0,1 234.10226096955955,9.274702621576434
        "
Topo_line_flexibility_and_scalability_sequential,"
        M445.17760045431305,207.3457351685266
        A136.54245533928386,136.54245533928386 0 0,1 417.2710818781862,341.00600724306867
        "
Topo_line_interactivity_tables,"
        M304.41322315154866,12.711003046094635
        A351.33706259193565,351.33706259193565 0 0,1 176.2454015424916,339.83596549121074
        "
Topo_line_interactivity_network_and_trees,"
        M304.41322315154866,12.711003046094635
        A299.32135936681,299.32135936681 0 0,1 529.2854210522535,210.26041657218255
        "
Topo_line_interactivity_geometry,"
        M304.41322315154866,12.711003046094635
        A93.35140658242831,93.35140658242831 0 0,1 230.15631855526092,69.28305648854676
        "
